id,address,longitude,latitude,capacity,has_kiosk,station_type
72,W 52 St & 11 Ave,-73.99392888,40.76727216,55,True,classic
79,Franklin St & W Broadway,-74.00666661,40.71911552,33,True,classic
82,St James Pl & Pearl St,-74.00016545,40.71117416,27,True,classic
83,Atlantic Ave & Fort Greene Pl,-73.97632328,40.68382604,62,True,classic
116,W 17 St & 8 Ave,-74.00149746,40.74177603,50,True,classic
119,Park Ave & St Edwards St,-73.97803415,40.69608941,19,True,classic
120,Lexington Ave & Classon Ave,-73.95928168,40.68676793,19,True,classic
127,Barrow St & Hudson St,-74.00674436,40.73172428,31,True,classic
128,MacDougal St & Prince St,-74.00297088,40.72710258,30,True,classic
143,Clinton St & Joralemon St,-73.99337909,40.69239502,24,True,classic
144,Nassau St & Navy St,-73.98068914,40.69839895,58,True,classic
146,Hudson St & Reade St,-74.0091059,40.71625008,39,True,classic
150,E 2 St & Avenue C,-73.98085795,40.7208736,55,True,classic
151,Cleveland Pl & Spring St,-73.99724900722504,40.722103786686034,33,True,classic
157,Henry St & Atlantic Ave,-73.99612349,40.69089272,23,True,classic
161,LaGuardia Pl & W 3 St,-73.99810231,40.72917025,35,True,classic
164,E 47 St & 2 Ave,-73.97032517,40.75323098,47,True,classic
167,E 39 St & 3 Ave,-73.97604882,40.7489006,45,True,classic
168,W 18 St & 6 Ave,-73.99456405,40.73971301,47,True,classic
173,Broadway & W 49 St,-73.9845272898674,40.76068327096592,70,True,classic
174,E 25 St & 1 Ave,-73.97738662,40.7381765,30,True,classic
195,Liberty St & Broadway,-74.01043382,40.70905623,45,True,classic
212,W 16 St & The High Line,-74.00681753,40.74334935,60,True,classic
216,Columbia Heights & Cranberry St,-73.99548059,40.70037867,23,True,classic
217,Old Fulton St,-73.99383605,40.70277159,39,True,classic
223,W 13 St & 7 Ave,-73.99994661,40.73781509,33,True,classic
224,Spruce St & Nassau St,-74.00552427,40.71146364,31,True,classic
228,E 48 St & 3 Ave,-73.971878855,40.7546011026,55,True,classic
229,Great Jones St,-73.99379025,40.72743423,23,True,classic
236,St Marks Pl & 2 Ave,-73.98713956,40.7284186,47,True,classic
237,E 11 St & 2 Ave,-73.98672378,40.73047309,39,True,classic
238,Bank St & Washington St,-74.00859207,40.7361967,31,True,classic
239,Willoughby St & Fleet St,-73.9813018,40.69196566,31,True,classic
241,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035,23,True,classic
242,Carlton Ave & Flushing Ave,-73.973736,40.697787,46,True,classic
244,Willoughby Ave & Hall St,-73.96536851,40.69196035,31,True,classic
245,Myrtle Ave & St Edwards St,-73.97703874,40.69327018,23,True,classic
247,Perry St & Bleecker St,-74.00483091,40.73535398,55,True,classic
248,Laight St & Hudson St,-74.00771779,40.72185379,23,True,classic
249,Harrison St & Hudson St,-74.0090009,40.71870987,27,True,classic
250,Lafayette St & Jersey St,-73.99565293,40.72456089,40,True,classic
251,Mott St & Prince St,-73.99480012,40.72317958,27,True,classic
252,MacDougal St & Washington Sq,-73.99852205,40.73226398,33,True,classic
254,W 11 St & 6 Ave,-73.99800419,40.73532427,59,True,classic
257,Lispenard St & Broadway,-74.00247214,40.71939226,39,True,classic
258,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747,23,True,classic
259,South St & Whitehall St,-74.01234218,40.70122128,39,True,classic
260,Broad St & Bridge St,-74.01167797,40.70365182,33,True,classic
261,Johnson St & Gold St,-73.98362464,40.69474881,27,True,classic
262,Washington Park,-73.9737299,40.6917823,24,True,classic
264,Maiden Ln & Pearl St,-74.00731853,40.70706456,27,True,classic
265,Stanton St & Chrystie St,-73.99147535,40.72229346,35,True,classic
267,Broadway & W 36 St,-73.98765428,40.75097711,78,True,classic
268,Howard St & Centre St,-73.99973337,40.71910537,27,True,classic
270,Adelphi St & Myrtle Ave,-73.97178913,40.69308257,23,True,classic
274,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865,31,True,classic
275,Washington Ave & Greene Ave,-73.96563307,40.68650065,19,True,classic
276,Duane St & Greenwich St,-74.0104554,40.71748752,25,True,classic
278,Concord St & Bridge St,-73.98476437,40.69766564,19,True,classic
280,E 10 St & 5 Ave,-73.99510132,40.73331967,59,True,classic
281,Grand Army Plaza & Central Park S,-73.97371465,40.7643971,66,True,classic
282,Kent Ave & S 11 St,-73.96841526031494,40.707644944175705,27,True,classic
284,Greenwich Ave & 8 Ave,-74.0026376103,40.7390169121,43,True,classic
285,Broadway & E 14 St,-73.99074142,40.73454567,53,True,classic
289,Monroe St & Classon Ave,-73.95881081,40.6845683,19,True,classic
291,Madison St & Montgomery St,-73.984844,40.713126,20,True,classic
293,Lafayette St & E 8 St,-73.99102628231049,40.73020660529954,55,True,classic
295,Pike St & E Broadway,-73.99293911,40.71406667,24,True,classic
297,E 15 St & 3 Ave,-73.986923,40.734232,27,True,classic
298,3 Ave & Schermerhorn St,-73.9796772,40.68683208,35,True,classic
301,E 2 St & Avenue B,-73.98368779,40.72217444,58,True,classic
302,Avenue D & E 3 St,-73.97793172,40.72082834,23,True,classic
303,Mercer St & Spring St,-73.99949601,40.72362738,67,True,classic
304,Broadway & Battery Pl,-74.01361706,40.70463334,33,True,classic
305,E 58 St & 3 Ave,-73.96724467,40.76095756,33,True,classic
307,Canal St & Rutgers St,-73.98990025,40.71427487,30,True,classic
308,St James Pl & Oliver St,-73.99851193,40.71307916,27,True,classic
309,Murray St & West St,-74.013012,40.7149787,41,True,classic
310,State St & Smith St,-73.98912867,40.68926942,36,True,classic
311,Norfolk St & Broome St,-73.98802084,40.7172274,31,True,classic
312,Allen St & Stanton St,-73.989111,40.722055,31,True,classic
313,Washington Ave & Park Ave,-73.96751037,40.69610226,23,True,classic
315,South St & Gouverneur Ln,-74.00670227,40.70355377,29,True,classic
316,Fulton St & William St,-74.00653609,40.70955958,43,True,classic
317,E 6 St & Avenue B,-73.98185424,40.72453734,54,True,classic
319,Fulton St & Broadway,-74.009447,40.711066,33,True,classic
320,Leonard St & Church St,-74.005549,40.717571,39,True,classic
321,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755,27,True,classic
323,Lawrence St & Willoughby St,-73.98631746,40.69236178,39,True,classic
324,DeKalb Ave & Hudson Ave,-73.981013,40.689888,51,True,classic
325,E 19 St & 3 Ave,-73.98473765,40.73624527,35,True,classic
326,E 11 St & 1 Ave,-73.98426726,40.72953837,41,True,classic
327,Vesey Pl & River Terrace,-74.01658354,40.7153379,39,True,classic
328,Watts St & Greenwich St,-74.00965965,40.72405549,23,True,classic
330,Reade St & Broadway,-74.00562789,40.71450451,39,True,classic
331,Pike St & Monroe St,-73.99193043,40.71173107,27,True,classic
332,Cherry St,-73.97948148,40.71219906,36,True,classic
334,W 20 St & 7 Ave,-73.99726235,40.74238787,31,True,classic
335,Washington Pl & Broadway,-73.99404649,40.72903917,27,True,classic
336,Sullivan St & Washington Sq,-73.99906065,40.73047747,36,True,classic
339,Avenue D & E 12 St,-73.97422494,40.72580614,30,True,classic
340,Madison St & Clinton St,-73.98776323,40.71269042,27,True,classic
341,Stanton St & Mangin St,-73.97628939,40.71782143,19,True,classic
342,Columbia St & Rivington St,-73.98016555,40.71739973,29,True,classic
343,Clinton Ave & Flushing Ave,-73.96986848,40.69794,23,True,classic
344,Monroe St & Bedford Ave,-73.95380904,40.6851443,23,True,classic
346,Bank St & Hudson St,-74.00618026,40.73652889,27,True,classic
347,Greenwich St & W Houston St,-74.008591,40.728846,35,True,classic
349,Rivington St & Ridge St,-73.98329859,40.71850211,61,True,classic
350,Clinton St & Grand St,-73.9870295,40.71559509,28,True,classic
351,Front St & Maiden Ln,-74.00612572,40.70530954,39,True,classic
353,S Portland Ave & Hanson Pl,-73.97431458,40.68539567,27,True,classic
354,Emerson Pl & Myrtle Ave,-73.96223558,40.69363137,47,True,classic
355,Bayard St & Baxter St,-73.99974372,40.71602118,43,True,classic
356,Bialystoker Pl & Delancey St,-73.98261206,40.71622644,23,True,classic
358,Christopher St & Greenwich St,-74.00711384,40.73291553,50,True,classic
359,E 47 St & Park Ave,-73.97498696,40.75510267,65,True,classic
360,William St & Pine St,-74.00887308,40.70717936,39,True,classic
361,Allen St & Hester St,-73.99190759,40.71605866,43,True,classic
362,Broadway & W 37 St,-73.98753523,40.75172632,57,True,classic
363,West Thames St,-74.01713445,40.70834698,49,True,classic
364,Lafayette Ave & Classon Ave,-73.96023854,40.68900443,27,True,classic
366,Clinton Ave & Myrtle Ave,-73.968896,40.693261,33,True,classic
367,E 53 St & Lexington Ave,-73.97069431,40.75828065,3,True,classic
368,Carmine St & 6 Ave,-74.00214988,40.73038599,39,True,classic
369,Washington Pl & 6 Ave,-74.00026394,40.73224119,60,True,classic
372,Franklin Ave & Myrtle Ave,-73.95801365375519,40.694546087246025,27,True,classic
373,Willoughby Ave & Walworth St,-73.95381995,40.69331716,19,True,classic
376,John St & William St,-74.00722156,40.70862144,43,True,classic
377,6 Ave & Canal St,-74.00566443,40.72243797,48,True,classic
379,W 31 St & 7 Ave,-73.9916,40.749156,0,True,classic
380,W 4 St & 7 Ave S,-74.00293877,40.73401143,42,True,classic
383,Greenwich Ave & Charles St,-74.000271,40.735238,39,True,classic
385,E 55 St & 2 Ave,-73.96603308,40.75797322,29,True,classic
386,Centre St & Worth St,-74.00234482,40.71494807,43,True,classic
387,Centre St & Chambers St,-74.0046073,40.71273266,39,True,classic
388,W 26 St & 10 Ave,-74.002950346,40.749717753,35,True,classic
389,Broadway & Berry St,-73.96525063,40.71044554,27,True,classic
390,Duffield St & Willoughby St,-73.9842844,40.69221589,31,True,classic
391,Clark St & Henry St,-73.99344559,40.69760127,31,True,classic
392,Jay St & Tech Pl,-73.987167,40.695065,35,True,classic
393,E 5 St & Avenue C,-73.97995466,40.72299208,37,True,classic
394,E 9 St & Avenue C,-73.97768752,40.72521311,34,True,classic
396,Lefferts Pl & Franklin Ave,-73.9557689392,40.680342423,25,True,classic
397,Fulton St & Clermont Ave,-73.96922273,40.68415748,27,True,classic
398,Atlantic Ave & Furman St,-73.9999786,40.69165183,31,True,classic
399,Lafayette Ave & St James Pl,-73.9647628,40.68851534,27,True,classic
400,Pitt St & Stanton St,-73.98178024,40.71926081,15,True,classic
401,Allen St & Rivington St,-73.98997825,40.72019576,42,True,classic
402,Broadway & E 22 St,-73.98955109,40.7403432,39,True,classic
403,E 2 St & 2 Ave,-73.99069656,40.72502876,31,True,classic
405,Washington St & Gansevoort St,-74.008119,40.739323,51,True,classic
406,Hicks St & Montague St,-73.99595065,40.69512845,34,True,classic
408,Market St & Cherry St,-73.99400398,40.71076228,23,True,classic
410,Suffolk St & Stanton St,-73.98517977,40.72066442,45,True,classic
411,E 6 St & Avenue D,-73.97668709,40.72228087,31,True,classic
412,Forsyth St & Canal St,-73.99422366,40.7158155,29,True,classic
415,Pearl St & Hanover Square,-74.00926027,40.7047177,46,True,classic
416,Cumberland St & Lafayette Ave,-73.97265183,40.68753406,31,True,classic
417,Barclay St & Church St,-74.01020234,40.71291224,25,True,classic
418,Front St & Gold St,-73.982578,40.70224,23,True,classic
419,Carlton Ave & Park Ave,-73.97355569,40.69580705,23,True,classic
420,Clermont Ave & Lafayette Ave,-73.96968902,40.68764484,23,True,classic
421,Clermont Ave & Park Ave,-73.97129668,40.69573398,19,True,classic
422,W 59 St & 10 Ave,-73.988038,40.770513,78,True,classic
423,W 54 St & 9 Ave,-73.98690506,40.76584941,27,True,classic
426,West St & Chambers St,-74.01322069,40.71754834,30,True,classic
427,Bus Slip & State St,-74.013942,40.701907,47,True,classic
432,E 7 St & Avenue A,-73.98379855,40.72621788,31,True,classic
434,9 Ave & W 18 St,-74.00366443,40.74317449,60,True,classic
435,W 21 St & 6 Ave,-73.99415556,40.74173969,50,True,classic
436,Hancock St & Bedford Ave,-73.95399026,40.68216564,27,True,classic
437,Macon St & Nostrand Ave,-73.9500479759,40.6809833854,24,True,classic
438,St Marks Pl & 1 Ave,-73.98564945,40.72779126,47,True,classic
439,E 4 St & 2 Ave,-73.98978041,40.7262807,39,True,classic
440,E 45 St & 3 Ave,-73.97282625,40.75255434,32,True,classic
442,W 27 St & 7 Ave,-73.993915,40.746647,51,True,classic
443,Bedford Ave & S 9 St,-73.96408963,40.70853074,23,True,classic
445,E 10 St & Avenue A,-73.98142006,40.72740794,80,True,classic
446,W 24 St & 7 Ave,-73.99529885,40.74487634,47,True,classic
447,8 Ave & W 52 St,-73.9851615,40.76370739,31,True,classic
448,W 37 St & 10 Ave,-73.9979009,40.75660359,27,True,classic
450,W 49 St & 8 Ave,-73.98788205,40.76227205,67,True,classic
453,W 22 St & 8 Ave,-73.99915362,40.74475148,66,True,classic
454,E 51 St & 1 Ave,-73.96592976,40.75455731,35,True,classic
455,1 Ave & E 44 St,-73.96905301,40.75001986,59,True,classic
456,E 53 St & Madison Ave,-73.97402311,40.7597108,34,True,classic
458,11 Ave & W 27 St,-74.005226,40.751396,31,True,classic
459,W 20 St & 11 Ave,-74.007756,40.746745,49,True,classic
460,S 4 St & Wythe Ave,-73.96590294,40.71285887,25,True,classic
461,E 20 St & 2 Ave,-73.98205027,40.73587678,56,True,classic
462,W 22 St & 10 Ave,-74.00451887,40.74691959,47,True,classic
464,E 56 St & 3 Ave,-73.96759673,40.75934501,53,True,classic
465,Broadway & W 41 St,-73.98658032,40.75513557,39,True,classic
466,W 25 St & 6 Ave,-73.99144871,40.74395411,35,True,classic
467,Dean St & 4 Ave,-73.97895137,40.68312489,34,True,classic
468,Broadway & W 56 St,-73.98192338,40.7652654,65,True,classic
469,Broadway & W 53 St,-73.98268129,40.76344058,57,True,classic
470,W 20 St & 8 Ave,-74.00004031,40.74345335,72,True,classic
471,Grand St & Havemeyer St,-73.95698119,40.71286844,31,True,classic
472,E 32 St & Park Ave,-73.98194829,40.7457121,55,True,classic
473,Rivington St & Chrystie St,-73.9919254,40.72110063,50,True,classic
474,5 Ave & E 29 St,-73.98683077,40.7451677,56,True,classic
476,E 31 St & 3 Ave,-73.97966069,40.74394314,47,True,classic
477,W 41 St & 8 Ave,-73.9900262,40.75640548,71,True,classic
478,11 Ave & W 41 St,-73.99884222,40.76030096,37,True,classic
479,9 Ave & W 45 St,-73.9912551,40.76019252,31,True,classic
480,W 53 St & 10 Ave,-73.99061728,40.76669671,29,True,classic
481,S 3 St & Bedford Ave,-73.96264403,40.71260486,25,True,classic
482,W 15 St & 7 Ave,-73.99931783,40.73935542,77,True,classic
483,E 12 St & 3 Ave,-73.98889957,40.73223272,34,True,classic
484,W 44 St & 5 Ave,-73.98014437,40.75500254,46,True,classic
485,W 37 St & 5 Ave,-73.98338988,40.75038009,40,True,classic
486,Broadway & W 29 St,-73.98855723,40.7462009,41,True,classic
487,E 20 St & FDR Drive,-73.97573881,40.73314259,35,True,classic
489,10 Ave & W 28 St,-74.00176802,40.75066386,49,True,classic
490,8 Ave & W 33 St,-73.993934,40.751551,66,True,classic
491,E 24 St & Park Ave S,-73.98602213,40.74096374,52,True,classic
492,W 33 St & 7 Ave,-73.99093085,40.75019995,68,True,classic
493,W 45 St & 6 Ave,-73.98291153,40.7568001,34,True,classic
494,W 26 St & 8 Ave,-73.99723551,40.74734825,66,True,classic
495,W 47 St & 10 Ave,-73.99301222,40.76269882,39,True,classic
496,E 16 St & 5 Ave,-73.99238967,40.73726186,47,True,classic
497,E 17 St & Broadway,-73.99009296,40.73704984,66,True,classic
499,Broadway & W 60 St,-73.98191841,40.76915505,36,True,classic
500,Broadway & W 51 St,-73.98336183,40.76228826,52,True,classic
501,FDR Drive & E 35 St,-73.97121214,40.744219,79,True,classic
502,Henry St & Grand St,-73.981095,40.714211,36,True,classic
503,E 20 St & Park Ave,-73.98751968,40.73827428,31,True,classic
504,1 Ave & E 16 St,-73.98165557,40.73221853,53,True,classic
505,6 Ave & W 33 St,-73.98848395,40.74901271,52,True,classic
507,E 25 St & 2 Ave,-73.97973776,40.73912601,45,True,classic
508,W 46 St & 11 Ave,-73.99667444,40.76341379,25,True,classic
509,9 Ave & W 22 St,-74.00197139,40.7454973,61,True,classic
513,W 56 St & 10 Ave,-73.988639,40.768254,29,True,classic
514,12 Ave & W 40 St,-74.00277668,40.76087502,52,True,classic
515,W 43 St & 10 Ave,-73.99461843,40.76009437,35,True,classic
516,E 47 St & 1 Ave,-73.96784384,40.75206862,31,True,classic
517,Pershing Square South,-73.97791,40.751581,69,True,classic
518,E 39 St & 2 Ave,-73.9734419,40.74780373,39,True,classic
519,Pershing Square North,-73.977706,40.751873,69,True,classic
520,W 52 St & 5 Ave,-73.97648516,40.75992262,41,True,classic
522,E 51 St & Lexington Ave,-73.97207836,40.75714758,51,True,classic
523,W 38 St & 8 Ave,-73.99138152,40.75466591,51,True,classic
525,W 34 St & 11 Ave,-74.0021163,40.75594159,55,True,classic
526,E 33 St & 5 Ave,-73.98490707,40.74765947,40,True,classic
528,2 Ave & E 31 St,-73.97706058,40.74290902,39,True,classic
529,W 42 St & 8 Ave,-73.99098507,40.7575699,41,True,classic
530,11 Ave & W 59 St,-73.99046033620834,40.77149671054441,24,True,classic
531,Forsyth St & Broome St,-73.99266288,40.71893904,39,True,classic
532,S 5 Pl & S 5 St,-73.960876,40.710451,43,True,classic
533,Broadway & W 38 St,-73.98721619,40.75299641,46,True,classic
534,Water - Whitehall Plaza,-74.0127234,40.70255065,31,True,classic
536,1 Ave & E 30 St,-73.97536082,40.74144387,28,True,classic
539,Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825,31,True,classic
540,Lexington Ave & E 29 St,-73.98215353488922,40.74311555376486,0,True,classic
545,E 23 St & 1 Ave,-73.97809472,40.736502,27,True,classic
546,E 30 St & Park Ave S,-73.98303529,40.74444921,45,True,classic
2000,Front St & Washington St,-73.98940236,40.70255088,30,True,classic
2002,Wythe Ave & Metropolitan Ave,-73.963198,40.716887,27,True,classic
2003,1 Ave & E 18 St,-73.98054420948029,40.733812191966315,54,True,classic
2005,Railroad Ave & Kay Ave,-73.97100056,40.70531194,12,True,classic
2006,Central Park S & 6 Ave,-73.97634151,40.76590936,49,True,classic
2008,Little West St & 1 Pl,-74.01677685,40.70569254,24,True,classic
2009,Catherine St & Monroe St,-73.99682619,40.71117444,35,True,classic
2010,Grand St & Greene St,-74.00238141417502,40.72170005235607,39,True,classic
2012,E 27 St & 1 Ave,-73.976806,40.739445,35,True,classic
2017,E 43 St & 2 Ave,-73.97121414,40.75022392,39,True,classic
2021,W 45 St & 8 Ave,-73.98859651,40.75929124,43,True,classic
2022,E 60 St & York Ave,-73.959223,40.759107,33,True,classic
3016,Kent Ave & N 7 St,-73.96165072917938,40.72036775298455,54,True,classic
3041,Kingston Ave & Herkimer St,-73.94142771,40.67890679,24,True,classic
3042,Fulton St & Utica Ave,-73.9298911,40.6794268,19,True,classic
3043,Lewis Ave & Decatur St,-73.934903,40.6814598,19,True,classic
3044,Albany Ave & Fulton St,-73.938475,40.6800105,27,True,classic
3046,Marcus Garvey Blvd & Macon St,-73.938037,40.682601,19,True,classic
3047,Halsey St & Tompkins Ave,-73.944118,40.6823687,21,True,classic
3048,Putnam Ave & Nostrand Ave,-73.94977,40.68402,19,True,classic
3049,Cambridge Pl & Gates Ave,-73.96304,40.68488,18,True,classic
3050,Putnam Ave & Throop Ave,-73.94111,40.6851532,21,True,classic
3052,Lewis Ave & Madison St,-73.935775,40.686312,23,True,classic
3053,Marcy Ave & Lafayette Ave,-73.947915,40.6900815,23,True,classic
3054,Greene Ave & Throop Ave,-73.942061,40.6894932,19,True,classic
3055,Greene Ave & Nostrand Ave,-73.950916,40.6883337,23,True,classic
3056,Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549,23,True,classic
3057,Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258,18,True,classic
3058,Lewis Ave & Kosciuszko St,-73.93705428,40.69237074,24,True,classic
3059,Pulaski St & Marcus Garvey Blvd,-73.939877,40.6933982,19,True,classic
3060,Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403,19,True,classic
3061,Throop Ave & Myrtle Ave,-73.94371094,40.69622937,21,True,classic
3062,Myrtle Ave & Marcy Ave,-73.94954908,40.69539817,23,True,classic
3063,Nostrand Ave & Myrtle Ave,-73.95238108,40.69527008,20,True,classic
3064,Myrtle Ave & Lewis Ave,-73.93756926,40.69681963,23,True,classic
3065,Union Ave & Wallabout St,-73.95032283,40.70029511,31,True,classic
3066,Tompkins Ave & Hopkins St,-73.94708417,40.69957608,19,True,classic
3067,Broadway & Whipple St,-73.9437303,40.7016657,27,True,classic
3068,Humboldt St & Varet St,-73.940636,40.7031724,42,True,classic
3069,Lorimer St & Broadway,-73.94818595,40.70411791,29,True,classic
3070,McKibbin St & Manhattan Ave,-73.94407279,40.70510918,23,True,classic
3071,Boerum St & Broadway,-73.94976519,40.70538077,19,True,classic
3072,Leonard St & Boerum St,-73.94644578,40.70583339,24,True,classic
3074,Montrose Ave & Bushwick Ave,-73.94016171,40.70767788,42,True,classic
3075,Division Ave & Marcy Ave,-73.95796783,40.70708701,33,True,classic
3076,Scholes St & Manhattan Ave,-73.9448625,40.70870368,36,True,classic
3077,Stagg St & Union Ave,-73.95095259,40.70877084,33,True,classic
3078,Broadway & Roebling St,-73.96063148975372,40.70924826276157,26,True,classic
3080,S 4 St & Rodney St,-73.95608,40.70934,21,True,classic
3081,Graham Ave & Grand St,-73.944024,40.711863,29,True,classic
3082,Hope St & Union Ave,-73.95141312,40.71167351,25,True,classic
3083,Bushwick Ave & Powers St,-73.94100005,40.71247661,32,True,classic
3085,Roebling St & N 4 St,-73.95739,40.71469,25,True,classic
3086,Graham Ave & Conselyea St,-73.944507,40.715143,30,True,classic
3087,Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311,30,True,classic
3088,Union Ave & Jackson St,-73.952029,40.7160751,19,True,classic
3092,Berry St & N 8 St,-73.95852515,40.7190095,27,True,classic
3093,N 6 St & Bedford Ave,-73.95850939,40.71745169,28,True,classic
3094,Graham Ave & Withers St,-73.94485918,40.7169811,18,True,classic
3095,Graham Ave & Herbert St,-73.94500379,40.71929301,26,True,classic
3096,Union Ave & N 12 St,-73.95242,40.71924,39,True,classic
3100,Nassau Ave & Newell St,-73.94752621650696,40.724812564400175,51,True,classic
