id,address,longitude,latitude,capacity,has_kiosk,station_type
3101,N 12 St & Bedford Ave,-73.95484712,40.72079821,27,True,classic
3102,Driggs Ave & Lorimer St,-73.9504154,40.72179134,27,True,classic
3105,N 15 St & Wythe Ave,-73.955736,40.724055,24,True,classic
3106,Driggs Ave & N Henry St,-73.94308,40.72325,22,True,classic
3107,Bedford Ave & Nassau Ave,-73.95212324,40.72311651,39,True,classic
3108,Nassau Ave & Russell St,-73.94434,40.72557,51,True,classic
3109,Banker St & Meserole Ave,-73.95621,40.72606,31,True,classic
3110,Meserole Ave & Manhattan Ave,-73.95299117,40.72708584,28,True,classic
3112,Milton St & Franklin St,-73.95779,40.72906,33,True,classic
3113,Greenpoint Ave & Manhattan Ave,-73.95394,40.73026,27,True,classic
3115,India St & Manhattan Ave,-73.9550858,40.73232194,50,True,classic
3116,Huron St & Franklin St,-73.95826,40.73266,35,True,classic
3117,Franklin St & Dupont St,-73.95866,40.73564,27,True,classic
3118,McGuinness Blvd & Eagle St,-73.95284,40.73555,42,True,classic
3119,Vernon Blvd & 50 Ave,-73.95411749,40.74232744,45,True,classic
3121,Jackson Ave & 46 Rd,-73.94733276,40.74524768,27,True,classic
3122,48 Ave & 5 St,-73.9558732509613,40.744363287066875,31,True,classic
3123,31 St & Thomson Ave,-73.93540375,40.74469738,27,True,classic
3124,46 Ave & 5 St,-73.95451,40.74731,27,True,classic
3125,45 Rd & 11 St,-73.94977234,40.74708586,23,True,classic
3126,44 Dr & Jackson Ave,-73.9432635,40.74718234,34,True,classic
3127,9 St & 44 Rd,-73.9521,40.74966,35,True,classic
3128,21 St & 43 Ave,-73.94594845,40.75052534,23,True,classic
3129,Queens Plaza North & Crescent St,-73.94073717,40.75110165,31,True,classic
3130,21 St & Queens Plaza North,-73.94335788,40.75325964,31,True,classic
3131,E 68 St & 3 Ave,-73.96224617958069,40.76712840349542,31,True,classic
3132,E 59 St & Madison Ave,-73.97109243,40.76350532,35,True,classic
3134,3 Ave & E 62 St,-73.96526895,40.76312584,51,True,classic
3135,E 75 St & 3 Ave,-73.95772297,40.77112927,41,True,classic
3136,5 Ave & E 63 St,-73.971518,40.766368,47,True,classic
3137,5 Ave & E 73 St,-73.96685276,40.77282817,31,True,classic
3139,E 72 St & Park Ave,-73.96409422159195,40.77118287540658,43,True,classic
3140,1 Ave & E 78 St,-73.9535166,40.77140426,55,True,classic
3141,1 Ave & E 68 St,-73.95818491,40.76500525,58,True,classic
3142,1 Ave & E 62 St,-73.96094022,40.7612274,41,True,classic
3143,5 Ave & E 78 St,-73.96427392959595,40.77632142182271,47,True,classic
3144,E 81 St & Park Ave,-73.9590097,40.77677702,46,True,classic
3145,E 84 St & Park Ave,-73.95772073,40.77862688,45,True,classic
3146,E 81 St & 3 Ave,-73.9567526,40.77573034,47,True,classic
3147,E 85 St & 3 Ave,-73.95407149,40.77801203,39,True,classic
3148,E 84 St & 1 Ave,-73.95068615,40.77565541,31,True,classic
3150,E 85 St & York Ave,-73.94803392,40.77536905,47,True,classic
3151,E 81 St & York Ave,-73.94989233,40.7728384,43,True,classic
3152,3 Ave & E 71 St,-73.96119945,40.76873687,42,True,classic
3154,E 77 St & 3 Ave,-73.95856158,40.77314236,31,True,classic
3156,E 72 St & York Ave,-73.95348296,40.76663814,37,True,classic
3157,East End Ave & E 86 St,-73.94446054,40.77518615,27,True,classic
3158,W 63 St & Broadway,-73.98261428,40.77163851,31,True,classic
3159,W 67 St & Broadway,-73.98266566,40.77492513,31,True,classic
3160,Central Park West & W 76 St,-73.97374737,40.77896784,39,True,classic
3161,W 76 St & Columbus Ave,-73.97728532552719,40.7801839724239,59,True,classic
3163,Central Park West & W 68 St,-73.97782542,40.7734066,43,True,classic
3164,Columbus Ave & W 72 St,-73.97898475,40.7770575,67,True,classic
3165,Central Park West & W 72 St,-73.9762057363987,40.77579376683666,51,True,classic
3166,Riverside Dr & W 72 St,-73.98562431335449,40.78057799010334,41,True,classic
3167,Amsterdam Ave & W 73 St,-73.98093044757842,40.77966809007312,55,True,classic
3168,Central Park West & W 85 St,-73.96961715,40.78472675,31,True,classic
3169,Riverside Dr & W 82 St,-73.98128127,40.78720869,39,True,classic
3170,W 84 St & Columbus Ave,-73.97283406,40.78499979,35,True,classic
3171,Amsterdam Ave & W 82 St,-73.97667321,40.78524672,39,True,classic
3172,W 74 St & Columbus Ave,-73.97754961,40.7785669,27,True,classic
3173,Riverside Blvd & W 67 St,-73.98888587951659,40.777507027547976,39,True,classic
3175,W 70 St & Amsterdam Ave,-73.98288594,40.77748046,31,True,classic
3177,W 84 St & Broadway,-73.977112,40.7867947,63,True,classic
3178,Riverside Dr & W 78 St,-73.98362492,40.78414472,39,True,classic
3179,Park Ave & Marcus Garvey Blvd,-73.941342,40.698617,23,True,classic
3184,Paulus Hook,-74.0335519,40.7141454,14,True,classic
3185,City Hall,-74.043845,40.7177325,22,True,classic
3186,Grove St PATH,-74.04311746358871,40.71958611647166,42,True,classic
3187,Warren St,-74.03805095,40.7211236,22,True,classic
3191,Union St,-74.0836394,40.7182113,18,True,classic
3192,Liberty Light Rail,-74.0557013,40.7112423,22,True,classic
3193,Lincoln Park,-74.07840594649315,40.7246050998869,18,True,classic
3194,McGinley Square,-74.06762212514877,40.7253399253558,22,True,classic
3195,Sip Ave,-74.06391263008118,40.73089709786179,34,True,classic
3196,Riverview Park,-74.0439909,40.7443187,18,True,classic
3198,Heights Elevator,-74.04044330120087,40.748715945380226,18,True,classic
3199,Newport Pkwy,-74.0321082,40.7287448,14,True,classic
3201,Dey St,-74.066921,40.737711,18,True,classic
3202,Newport PATH,-74.0337589,40.7272235,18,True,classic
3203,Hamilton Park,-74.044247311,40.727595966,26,True,classic
3205,JC Medical Center,-74.0496379137039,40.71653978099194,22,True,classic
3206,Hilltop,-74.0575736,40.7311689,26,True,classic
3207,Oakland Ave,-74.0524783,40.7376037,26,True,classic
3209,Brunswick St,-74.0506564,40.7241765,22,True,classic
3210,Pershing Field,-74.051788633,40.742677141,18,True,classic
3211,Newark Ave,-74.046304543,40.72152515,22,True,classic
3212,Christ Hospital,-74.050443636,40.734785818,22,True,classic
3213,Van Vorst Park,-74.047726625,40.71848892,22,True,classic
3214,Essex Light Rail,-74.0364857,40.7127742,22,True,classic
3220,5 Corners Library,-74.0595030784607,40.734961020009514,18,True,classic
3221,47 Ave & 31 St,-73.93561,40.743,27,True,classic
3225,Baldwin at Montgomery,-74.0641943,40.7236589,14,True,classic
3226,W 82 St & Central Park West,-73.97137,40.78275,45,True,classic
3231,E 67 St & Park Ave,-73.96592080593109,40.76780080148132,39,True,classic
3232,Bond St & Fulton St,-73.98304268717766,40.68962188790333,31,True,classic
3233,E 48 St & 5 Ave,-73.97805914282799,40.75724567911726,39,True,classic
3235,E 41 St & Madison Ave,-73.97992193698882,40.752165280621966,31,True,classic
3236,W 42 St & Dyer Ave,-73.99379968643188,40.75898481399634,33,True,classic
3241,Monroe St & Tompkins Ave,-73.944694,40.686203,19,True,classic
3242,Schermerhorn St & Court St,-73.99183362722397,40.69102925677968,39,True,classic
3243,E 58 St & 1 Ave (NE Corner),-73.96226227283478,40.75892386377695,29,True,classic
3244,University Pl & E 8 St,-73.99490341544151,40.73143724085228,42,True,classic
3246,Montague St & Clinton St,-73.99230033159256,40.694281141397326,39,True,classic
3249,Verona Pl & Fulton St,-73.9476791024208,40.6803560840434,19,True,classic
3255,8 Ave & W 31 St,-73.9946848154068,40.7505853470215,18,True,classic
3256,Pier 40 - Hudson River Park,-74.01129573583603,40.7277140777778,23,True,classic
3259,9 Ave & W 28 St,-73.99923384189606,40.74937024193277,27,True,classic
3260,Mercer St & Bleecker St,-73.99662137031554,40.72706363348306,45,True,classic
3263,Cooper Square & Astor Pl,-73.99075269699097,40.72951496224949,59,True,classic
3267,Morris Canal,-74.03852552175522,40.7124188237569,14,True,classic
3268,Lafayette Park,-74.06285852193832,40.71346382669195,14,True,classic
3269,Brunswick & 6th,-74.05038893222809,40.72601172964625,14,True,classic
3270,Jersey & 6th St,-74.04557168483734,40.72528910781132,14,True,classic
3272,Jersey & 3rd,-74.04595255851744,40.72333158646436,14,True,classic
3273,Manila & 1st,-74.04288411140442,40.721650724879986,18,True,classic
3275,Columbus Drive,-74.03891444206238,40.71835519823214,14,True,classic
3276,Marin Light Rail,-74.04281705617905,40.71458403535893,26,True,classic
3277,Communipaw & Berry Lane,-74.06661093235016,40.71435836870427,14,True,classic
3278,Monmouth and 6th,-74.04879033565521,40.72568548362901,14,True,classic
3279,Dixon Mills,-74.04996782541275,40.721630142638354,18,True,classic
3280,Astor Place,-74.07126188278198,40.71928220070702,14,True,classic
3281,Leonard Gordon Park,-74.0572714805603,40.74590996631558,14,True,classic
3282,5 Ave & E 88 St,-73.95939,40.78307,38,True,classic
3283,W 89 St & Columbus Ave,-73.97041561,40.7882213,47,True,classic
3284,E 88 St & Park Ave,-73.95595908164978,40.781410700190015,38,True,classic
3285,W 87 St & Amsterdam Ave,-73.9747,40.78839,43,True,classic
3286,E 89 St & 3 Ave,-73.9521667,40.7806284,39,True,classic
3287,W 87 St & West End Ave,-73.97757,40.789622,47,True,classic
3288,E 88 St & 1 Ave,-73.9488134,40.778301,39,True,classic
3289,W 90 St & Amsterdam Ave,-73.97288918495178,40.79017948095081,32,True,classic
3290,E 89 St & York Ave,-73.946041,40.7779453,35,True,classic
3292,5 Ave & E 93 St,-73.957481,40.7857851,43,True,classic
3293,W 92 St & Broadway,-73.9739,40.7921,24,True,classic
3294,E 91 St & Park Ave,-73.955327,40.7835016,38,True,classic
3295,Central Park W & W 96 St,-73.964839,40.79127,59,True,classic
3296,E 93 St & 2 Ave,-73.9489196240902,40.782454175279874,42,True,classic
3297,6 St & 7 Ave,-73.97988067,40.6686627,21,True,classic
3298,Warren St & Court St,-73.99383324,40.686371,23,True,classic
3299,E 98 St & Park Ave,-73.95206,40.78813,25,True,classic
3300,Prospect Park West & 8 St,-73.97637605667114,40.66514681533792,25,True,classic
3301,Columbus Ave & W 95 St,-73.968087,40.7919557,39,True,classic
3302,Columbus Ave & W 103 St,-73.9643412291,40.7969347,22,True,classic
3303,Butler St & Court St,-73.99440329,40.6849894,25,True,classic
3304,6 Ave & 9 St,-73.98377641,40.668127,27,True,classic
3305,E 91 St & 2 Ave,-73.94965589046478,40.78112229934166,39,True,classic
3306,10 St & 7 Ave,-73.98199886,40.6662078,23,True,classic
3307,West End Ave & W 94 St,-73.974124,40.7941654,31,True,classic
3308,Kane St & Clinton St,-73.99645295,40.6861758,27,True,classic
3309,E 97 St & 3 Ave,-73.94860294,40.7859201,30,True,classic
3310,14 St & 7 Ave,-73.98396846,40.663779,24,True,classic
3311,Columbia St & Kane St,-74.0016256,40.68763155,21,True,classic
3312,1 Ave & E 94 St,-73.94594,40.7817212,38,True,classic
3313,6 Ave & 12 St,-73.9854617,40.6663181,29,True,classic
3314,W 95 St & Broadway,-73.971888,40.7937704,32,True,classic
3315,Henry St & Degraw St,-73.99917254,40.6847514,23,True,classic
3317,10 St & 5 Ave,-73.98700053,40.6686273,24,True,classic
3318,2 Ave & E 96 St,-73.9471673,40.7839636,39,True,classic
3319,14 St & 5 Ave,-73.98895053,40.666287,21,True,classic
3320,Central Park West & W 100 St,-73.96286845207214,40.79406660818552,49,True,classic
3321,Clinton St & Union St,-73.99785267,40.6831164,25,True,classic
3322,12 St & 4 Ave,-73.9904394,40.668603,25,True,classic
3323,W 106 St & Central Park West,-73.9605909006,40.7981856,59,True,classic
3324,3 Ave & 14 St,-73.99333264,40.6685455,25,True,classic
3325,E 95 St & 3 Ave,-73.950503,40.7849032,31,True,classic
3326,Clinton St & Centre St,-74.00194698,40.67434,21,True,classic
3327,3 Ave & E 100 St,-73.94728331,40.7877214,27,True,classic
3328,W 100 St & Manhattan Ave,-73.9645,40.795,39,True,classic
3329,Degraw St & Smith St,-73.99318208,40.6829151,27,True,classic
3330,Henry St & Bay St,-74.00494695,40.6725058,19,True,classic
3331,Riverside Dr & W 104 St,-73.9711457439,40.8013434,39,True,classic
3332,Degraw St & Hoyt St,-73.99079024791718,40.681990442707026,19,True,classic
3333,Columbia St & Lorraine St,-74.0075572,40.6747055,21,True,classic
3335,Union St & 4 Ave,-73.98282002,40.6772744,28,True,classic
3336,E 97 St & Madison Ave,-73.953559,40.787801,41,True,classic
3337,Dwight St & Van Dyke St,-74.01195555925369,40.67363551341504,23,True,classic
3338,2 Ave & E 99 St,-73.94552579,40.7862586,31,True,classic
3339,Berkeley Pl & 6 Ave,-73.97846879,40.6765304,23,True,classic
3340,Wolcott St & Dwight St,-74.0100698,40.6753274,21,True,classic
3341,Central Park West & W 102 St,-73.96186,40.795346,41,True,classic
3342,Pioneer St & Richards St,-74.0094613,40.6777748,23,True,classic
3343,W 107 St & Columbus Ave,-73.9621128676,40.7997568,23,True,classic
3344,Pioneer St & Van Brunt St,-74.011169,40.679043,19,True,classic
3345,Madison Ave & E 99 St,-73.95242929458618,40.78948541553215,35,True,classic
3346,Berkeley Pl & 7 Ave,-73.97523209452629,40.675146838709786,29,True,classic
3347,Van Brunt St & Wolcott St,-74.01275056,40.6773429,21,True,classic
3348,Coffey St & Conover St,-74.015665,40.677236,19,True,classic
3349,Grand Army Plaza & Plaza St West,-73.97087984,40.6729679,30,True,classic
3350,W 100 St & Broadway,-73.97041192,40.7973721,39,True,classic
3351,E 102 St & 1 Ave,-73.94164802,40.7869946,25,True,classic
3352,Sigourney St & Columbia St,-74.0087952464819,40.67267243410948,21,True,classic
3354,3 St & Prospect Park West,-73.97363831,40.668132,31,True,classic
3355,E 66 St & Madison Ave,-73.96845281124115,40.76800889305947,25,True,classic
3356,Amsterdam Ave & W 66 St,-73.98470567,40.7746671,21,True,classic
3357,W 106 St & Amsterdam Ave,-73.9664492472,40.8008363,35,True,classic
3358,Garfield Pl & 8 Ave,-73.97484126,40.6711978,25,True,classic
3359,E 68 St & Madison Ave,-73.96703464,40.7691572,41,True,classic
3360,Amsterdam Ave & W 79 St,-73.9786517,40.7829391,25,True,classic
3361,Carroll St & 6 Ave,-73.9787282,40.6740886,23,True,classic
3362,Madison Ave & E 82 St,-73.96069399,40.7781314,34,True,classic
3363,E 102 St & Park Ave,-73.95033068,40.7904828,33,True,classic
3364,Carroll St & 5 Ave,-73.9814832,40.6751622,27,True,classic
3365,3 St & 7 Ave,-73.97839676,40.6703837,27,True,classic
3366,West End Ave & W 107 St,-73.9681805305,40.8021174,31,True,classic
3367,5 Ave & E 103 St,-73.95249933,40.7922553,39,True,classic
3368,5 Ave & 3 St,-73.98352355,40.6728155,30,True,classic
3369,E 82 St & East End Ave,-73.9468208,40.7724607,29,True,classic
3370,E 78 St & 2 Ave,-73.95577801,40.7727966,25,True,classic
3372,E 74 St & 1 Ave,-73.95482273,40.7689738,39,True,classic
3373,3 St & 3 Ave,-73.98775226,40.6750705,27,True,classic
3374,Central Park North & Adam Clayton Powell Blvd,-73.955613,40.799484,36,True,classic
3375,3 Ave & E 72 St,-73.96060712,40.7699426,35,True,classic
3376,E 65 St & 2 Ave,-73.96222069859505,40.76471851944339,39,True,classic
3377,Carroll St & Bond St,-73.99037292,40.6786115,25,True,classic
3378,E 76 St & Park Ave,-73.96222088,40.773763,28,True,classic
3379,E 103 St & Lexington Ave,-73.94755757,40.7903051,35,True,classic
3381,3 St & Hoyt St,-73.99364123,40.6777287,21,True,classic
3382,Carroll St & Smith St,-73.99475825,40.680611,31,True,classic
3383,Cathedral Pkwy & Broadway,-73.96699104,40.804213,25,True,classic
3384,Smith St & 3 St,-73.99599099,40.6787242,25,True,classic
3386,1 Pl & Clinton St,-73.99905709,40.6809591,27,True,classic
3387,E 106 St & Madison Ave,-73.94945003,40.7934337,25,True,classic
3388,President St & Henry St,-73.99990419,40.6828003,25,True,classic
3389,Carroll St & Columbia St,-74.00348559,40.6830456,28,True,classic
3390,E 109 St & 3 Ave,-73.9432083,40.79329668,24,True,classic
3391,E 106 St & 1 Ave,-73.93956237,40.7892529,25,True,classic
3392,Commerce St & Van Brunt St,-74.00860912,40.6812117,19,True,classic
3393,Richards St & Delavan St,-74.00785041,40.6794327,19,True,classic
3394,Columbia St & W 9 St,-74.00647134,40.6769993,21,True,classic
3395,Henry St & W 9 St,-74.00324957,40.6763744,19,True,classic
3396,Clinton St & 4 Place,-74.00014502,40.6783563,25,True,classic
3397,Court St & Nelson St,-73.99869893,40.6763947,25,True,classic
3398,Smith St & 9 St,-73.99785768,40.6746957,23,True,classic
3399,7 St & 3 Ave,-73.98983001708984,40.67260298150126,24,True,classic
3400,E 110 St & Madison Ave,-73.94782145,40.7961535,24,True,classic
3402,Court St & State St,-73.99203074,40.6902375,23,True,classic
3403,4 Ave & 9 St,-73.98876585,40.6705135,31,True,classic
3404,7 St & 5 Ave,-73.98541675,40.6704922,27,True,classic
3405,5 St & 6 Ave,-73.98208968,40.6704836,23,True,classic
3407,Union St & Nevins St,-73.98765474557877,40.67909799721684,23,True,classic
3408,Congress St & Clinton St,-73.99520919,40.6881529,27,True,classic
3409,Bergen St & Smith St,-73.99063168,40.6867443,35,True,classic
3410,Dean St & Hoyt St,-73.98759104,40.6864442,31,True,classic
3411,Bond St & Bergen St,-73.98620772,40.6849668,27,True,classic
3412,Pacific St & Nevins St,-73.98302136,40.6853761,18,True,classic
3414,Bergen St & Flatbush Ave,-73.97567331790923,40.680944723477296,33,True,classic
3415,Prospect Pl & 6 Ave,-73.97519523,40.6793307,25,True,classic
3416,7 Ave & Park Pl,-73.97324283,40.6776147,25,True,classic
3417,Baltic St & 5 Ave,-73.97854971,40.6795766,27,True,classic
3418,Plaza St West & Flatbush Ave,-73.97111473,40.6750207,33,True,classic
3419,Douglass St & 4 Ave,-73.98154004,40.6792788,27,True,classic
3420,Douglass St & 3 Ave,-73.98432695,40.6802133,21,True,classic
3421,Hoyt St & Warren St,-73.98901629,40.6843549,23,True,classic
3422,Columbia St & Degraw St,-74.00242364,40.6859296,21,True,classic
3423,West Drive & Prospect Park West,-73.97945255041122,40.6610633719006,29,True,classic
3424,E 106 St & Lexington Ave,-73.945993,40.791976,27,True,classic
3425,2 Ave & E 104 St,-73.94370784,40.7892105,33,True,classic
3429,Hanson Pl & Ashland Pl,-73.97790759801863,40.68506807308177,39,True,classic
3430,Richardson St & N Henry St,-73.94223690032959,40.71907891179564,25,True,classic
3435,Grand St & Elizabeth St,-73.99596,40.718822,45,True,classic
3437,Riverside Dr & W 91 St,-73.97700369358063,40.79313480986663,39,True,classic
3440,Fulton St & Adams St,-73.98949474096298,40.692418292578466,43,True,classic
3443,W 52 St & 6 Ave,-73.97982001304626,40.76132983124814,40,True,classic
3452,Bayard St & Leonard St,-73.94885390996933,40.71915571696044,43,True,classic
3453,Devoe St & Lorimer St,-73.9491033554077,40.71335226222875,19,True,classic
3454,Leonard St & Maujer St,-73.94705951213837,40.7103685423523,24,True,classic
3456,Jackson St & Leonard St,-73.94821286201477,40.71638031973561,22,True,classic
3457,E 58 St & Madison Ave,-73.97209525108337,40.76302594280519,46,True,classic
3461,Murray St & Greenwich St,-74.01122331619263,40.714851505262516,33,True,classic
3463,E 16 St & Irving Pl,-73.98797392845154,40.735367055605394,37,True,classic
3467,W Broadway & Spring St,-74.00165855884552,40.72494672359416,44,True,classic
3469,India St & West St,-73.95995020866394,40.73181401720966,23,True,classic
3472,W 15 St & 10 Ave,-74.00747358798981,40.742753828659026,39,True,classic
3477,39 St & 2 Ave,-74.01062786579132,40.65539977447831,33,True,classic
3478,2 Ave & 36 St,-74.00870203971863,40.65708866668485,43,True,classic
3481,York St,-74.04105,40.71649,22,True,classic
3483,Montgomery St,-74.05099,40.71942,14,True,classic
3486,Schermerhorn St & Bond St,-73.98451656103134,40.688417427540834,30,True,classic
3490,E 116 St & 2 Ave,-73.937261,40.796879,31,True,classic
3491,E 118 St & 1 Ave,-73.93504,40.79747,24,True,classic
3492,E 118 St & Park Ave,-73.9419949,40.8005385,27,True,classic
3493,E 118 St & 3 Ave,-73.9389152,40.799139,31,True,classic
3494,E 115 St & Lexington Ave,-73.9423,40.797911,25,True,classic
3495,E 114 St & 1 Ave,-73.9362541,40.7945663,26,True,classic
3496,1 Ave & E 110 St,-73.9383,40.7923272,25,True,classic
3497,Pleasant Ave & E 116 St,-73.9333349,40.7949879,23,True,classic
3498,Pleasant Ave & E 120 St,-73.9311847,40.7974772,21,True,classic
3499,2 Ave & E 122 St,-73.9349,40.8006721,25,True,classic
3500,E 115 St & Madison Ave,-73.944846,40.7989445,31,True,classic
3501,E 118 St & Madison Ave,-73.9442507,40.8014866,29,True,classic
3502,Lexington Ave & E 111 St,-73.9441232,40.7954121,29,True,classic
3503,Madison Ave & E 120 St,-73.942954,40.80295,30,True,classic
3504,E 123 St & Lexington Ave,-73.9379,40.8029263,27,True,classic
3505,Lexington Ave & E 127 St,-73.936322,40.805726,33,True,classic
3506,Lexington Ave & E 120 St,-73.9398167,40.8013066,29,True,classic
3507,Park Ave & E 124 St,-73.9396861,40.8045555,36,True,classic
3508,St Nicholas Ave & Manhattan Ave,-73.953149,40.809725,31,True,classic
3509,Lenox Ave & W 115 St,-73.9500739,40.8011939,31,True,classic
3510,Adam Clayton Powell Blvd & W 123 St,-73.949373,40.8078316,31,True,classic
3511,Adam Clayton Powell Blvd & W 115 St,-73.9532423,40.802535,22,True,classic
3513,21 St & Hoyt Ave S,-73.923706,40.774645,21,True,classic
3514,Astoria Park S & Shore Blvd,-73.927631,40.7767,23,True,classic
3515,24 Ave & 26 St,-73.918544,40.774591,19,True,classic
3516,31 St & Astoria Blvd,-73.9184057,40.7699176,31,True,classic
3517,31 St & Hoyt Ave N,-73.9170074,40.7711528,35,True,classic
3518,Lenox Ave & W 126 St,-73.9452087,40.808442,34,True,classic
3520,Adam Clayton Powell Blvd & W 118 St,-73.951475,40.804372,27,True,classic
3521,Lenox Ave & W 111 St,-73.9523,40.7987859,36,True,classic
3522,37 St & 24 Ave,-73.9120938,40.7701477,19,True,classic
3523,24 Ave & 29 St,-73.916142,40.7729,25,True,classic
3524,19 St & 24 Ave,-73.9225403,40.7774552,23,True,classic
3525,23 Ave & 27 St,-73.9153175,40.776165,21,True,classic
3526,31 St & 23 Ave,-73.9125551,40.7747878,27,True,classic
3527,5 Ave & E 126 St,-73.941747,40.80698,27,True,classic
3528,Steinway St & 23 Ave,-73.9077436,40.7713937,21,True,classic
